Calltrace Debug Information
[StorageTitleInstance, 1340781872] Global State
    [StorageTitleInstance, 1150659170] Storage State
        [StorageTitleInstance, 1736518887] ERC3525
            [StorageStateValueInstance, 1732473823] _addressData[ERC3525].approvals[0x5527]: false
            [StorageStateValueInstance, 2107246898] _addressData[ERC3525].ownedTokens: 0x1
            [StorageStateValueInstance, 347433561] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
            [StorageStateValueInstance, 2050857532] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
            [StorageStateValueInstance, 110936879] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
            [StorageStateValueInstance, 727877975] _addressData[0x5529].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 339397056] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
            [StorageStateValueInstance, 37768449] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
            [StorageStateValueInstance, 1646621661] _allTokens: 0x1
            [StorageStateValueInstance, 1563588351] _allTokens[0x0].approved: 0x5527
            [StorageStateValueInstance, 520409168] _allTokens[0x0].balance: 0x0
            [StorageStateValueInstance, 523022068] _allTokens[0x0].id: 0x2dad
            [StorageStateValueInstance, 1449041239] _allTokens[0x0].owner: ERC3525
            [StorageStateValueInstance, 412458221] _allTokens[0x0].slot: 0x0
            [StorageStateValueInstance, 564808191] _allTokens[0x0].valueApprovals: 0x0
            [StorageStateValueInstance, 1527449648] _allTokensIndex[0x2dad]: 0x0
            [StorageStateValueInstance, 2031981091] _approvedValues[0x2dad][0x0]: 0x0
    [StorageTitleInstance, 1306200857] Balances
        [BalanceValueInstance, 1053644524] 0x5527.balance: 0x4c1
        [BalanceValueInstance, 1032094605] 0x5528.balance: 0x4c0
        [BalanceValueInstance, 673026708] ERC3525.balance: 0x0
[LabelInstance, 1024182093] rule parameters setup
[LabelInstance, 1772457014] Setup
    [LabelInstance, 1889854052] multi contract setup
    [LabelInstance, 879318998] contract address vars initialized
    [LabelInstance, 1463537593] setup read tracking instrumentation
    [LabelInstance, 305806676] last storage initialize
    [LabelInstance, 1171937973] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 997421631] assuming address(0).code has no code deployed
    [LabelInstance, 851191023] assumptions about contracts' addresses
    [LabelInstance, 1898934129] assumptions about static addresses
    [LabelInstance, 1714920467] establish addresses of precompiled contracts
    [LabelInstance, 1190525024] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 364721933] static links
    [LabelInstance, 535008812] record starting nonces
    [LabelInstance, 1173247687] cloned contracts have no balances
    [LabelInstance, 741445858] Linked immutable setup
    [LabelInstance, 1346953014] Constrain immutables
    [LabelInstance, 1402560997] establish equivalence of extension and base contract immutables
[LabelInstance, 1693867327] assume weak invariant in pre-state
    [External, 1147168707] ERC3525.allowance()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@1:bool)])
        [TransferInstance, 1380430102] sender: 0x5528; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 86081644 ;
               loc sym:  R44:bv256
             value sym:  R130:bv256
        [Load, 1246328050] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 478201633] Evaluate branch condition
        [Start, 1536816397] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [Internal, 884547689] (internal) ERC3525.allowance(tokenId_=0x2dad, operator_=0x0)
            [Internal, 894840040] (internal) ERC3525._requireMinted(tokenId_=0x2dad)
                [Internal, 796220588] (internal) ERC3525._exists(tokenId_=0x2dad)
                        # snippet LoadSnippet -392686748 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!33:bv256
                        # local storage change -392686748
                    [Load, 995157458] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 1175920825] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                        # snippet LoadSnippet -145354181 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                          value sym:  R138:bv256
                        # local storage change -145354181
                    [Load, 1117943295] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                        # snippet LoadSnippet -392660336 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!33:bv256
                        # local storage change -392660336
                    [Load, 1194836283] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 2071319162] Evaluate branch condition
                        # snippet LoadSnippet -411192379 ;
                         disp. path:  _allTokens[i = R138:bv256].id
                          value sym:  R145:bv256
                        # local storage change -411192379
                    [Load, 77084485] Load from ERC3525._allTokens[0x0].id ↪ 0x2dad
                [StorageTitleInstance, 1430566820] Global State
                    [StorageTitleInstance, 738429486] Storage State
                        [StorageTitleInstance, 2041609174] ERC3525
                            [StorageStateValueInstance, 1012357562] _addressData[ERC3525].approvals[0x5527]: false
                            [StorageStateValueInstance, 1281241091] _addressData[ERC3525].ownedTokens: 0x1
                            [StorageStateValueInstance, 2092728668] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                            [StorageStateValueInstance, 111684566] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                            [StorageStateValueInstance, 11810864] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                            [StorageStateValueInstance, 1029168653] _addressData[0x5529].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 628694682] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1657304952] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                            [StorageStateValueInstance, 1134343849] _allTokens: 0x1
                            [StorageStateValueInstance, 1077456737] _allTokens[0x0].approved: 0x5527
                            [StorageStateValueInstance, 760800306] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 201995606] _allTokens[0x0].id: 0x2dad
                            [StorageStateValueInstance, 713421696] _allTokens[0x0].owner: ERC3525
                            [StorageStateValueInstance, 792924694] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 1162873528] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 405616577] _allTokensIndex[0x2dad]: 0x0
                            [StorageStateValueInstance, 489807543] _approvedValues[0x2dad][0x0]: 0x0
                    [StorageTitleInstance, 710257829] Balances
                        [BalanceValueInstance, 1863677597] 0x5527.balance: 0x4c1
                        [BalanceValueInstance, 519554945] 0x5528.balance: 0x4c0
                        [BalanceValueInstance, 228619918] ERC3525.balance: 0x0
                [Start, 177718043] Evaluate branch condition
            [StorageTitleInstance, 1316158794] Global State
                [StorageTitleInstance, 1855582410] Storage State
                    [StorageTitleInstance, 1619259281] ERC3525
