Calltrace Debug Information
[StorageTitleInstance, 769758349] Global State
    [StorageTitleInstance, 2090623256] Storage State
        [StorageTitleInstance, 1817634923] ERC3525
            [StorageStateValueInstance, 715158508] _addressData[0x3bed].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 197451721] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
            [StorageStateValueInstance, 340785928] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
            [StorageStateValueInstance, 1325485146] _allTokens: 2^255 + 1
            [StorageStateValueInstance, 1721203013] _allTokens[2^255 - 1].balance: 0x0
            [StorageStateValueInstance, 1258346697] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
            [StorageStateValueInstance, 545058074] _allTokens[2^255 - 1].owner: 0x3bec
            [StorageStateValueInstance, 1708791507] _allTokens[2^255 - 1].slot: 0x2a3
            [StorageStateValueInstance, 945423996] _allTokens[2^255].id: 0x2710
            [StorageStateValueInstance, 1968265006] _allTokens[2^255 + 1].approved: *
            [StorageStateValueInstance, 847405219] _allTokens[2^255 + 1].balance: *
            [StorageStateValueInstance, 131826862] _allTokens[2^255 + 1].id: *
            [StorageStateValueInstance, 1868172239] _allTokens[2^255 + 1].owner: *
            [StorageStateValueInstance, 281925933] _allTokens[2^255 + 1].slot: *
            [StorageStateValueInstance, 829109487] _allTokens[2^255 + 1].valueApprovals: 0x3
            [StorageStateValueInstance, 1783507096] _allTokens[2^255 + 1].valueApprovals[0x0]: *
            [StorageStateValueInstance, 1433752173] _allTokens[2^255 + 1].valueApprovals[0x1]: *
            [StorageStateValueInstance, 730852703] _allTokens[2^255 + 1].valueApprovals[0x2]: *
            [StorageStateValueInstance, 1135310989] _allTokensIndex[0x2711]: 2^255
            [StorageStateValueInstance, 1488622216] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
            [StorageStateValueInstance, 665011656] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
            [StorageStateValueInstance, 1938989430] _tokenIdGenerator: 0x2711
    [StorageTitleInstance, 1810223257] Balances
        [BalanceValueInstance, 1732714943] 0x3bec.balance: 0x0
        [BalanceValueInstance, 1517794714] ERC3525.balance: 0x0
[LabelInstance, 1007171251] rule parameters setup
[LabelInstance, 2032949427] Setup
    [LabelInstance, 666424560] multi contract setup
    [LabelInstance, 1082420984] contract address vars initialized
    [LabelInstance, 1036281333] setup read tracking instrumentation
    [LabelInstance, 649481022] last storage initialize
    [LabelInstance, 1195906124] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 609763827] assuming address(0).code has no code deployed
    [LabelInstance, 984445760] assumptions about contracts' addresses
    [LabelInstance, 777400464] assumptions about static addresses
    [LabelInstance, 700169058] establish addresses of precompiled contracts
    [LabelInstance, 1334452351] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 510426557] static links
    [LabelInstance, 27335760] record starting nonces
    [LabelInstance, 1974851501] cloned contracts have no balances
    [LabelInstance, 1805813948] Linked immutable setup
    [LabelInstance, 375292384] Constrain immutables
    [LabelInstance, 521424103] establish equivalence of extension and base contract immutables
[LabelInstance, 1153951767] env e
[LabelInstance, 1004498779] originalSlot = ERC3525.slotOf(e, fromId)
    [External, 1508681793] ERC3525.slotOf()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [TransferInstance, 1688384751] sender: 0x3bec; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 1359597145 ;
               loc sym:  R47:bv256
             value sym:  R71:bv256
        [Load, 526286652] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 1606123067] Evaluate branch condition
        [Start, 1672047405] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [Internal, 308129403] (internal) ERC3525.slotOf(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
            [Internal, 2123793555] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                [Internal, 2061006812] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                        # snippet LoadSnippet 1706390065 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706390065
                    [Load, 1375771561] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 760338916] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                        # snippet LoadSnippet 1948702954 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                          value sym:  R78:bv256
                        # local storage change 1948702954
                    [Load, 1739154113] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                        # snippet LoadSnippet 1706416477 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706416477
                    [Load, 1593216895] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 150837979] Evaluate branch condition
                        # snippet LoadSnippet -518045405 ;
                         disp. path:  _allTokens[i = R78:bv256].id
                          value sym:  R85:bv256
                        # local storage change -518045405
                    [Load, 725679321] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                [StorageTitleInstance, 122891290] Global State
                    [StorageTitleInstance, 1840563960] Storage State
                        [StorageTitleInstance, 159101655] ERC3525
                            [StorageStateValueInstance, 636559637] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1004333645] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1880385736] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 606961943] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 142140686] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1412098254] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 128682155] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1330025584] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 14239747] _allTokens[2^255].id: 0x2710
                            [StorageStateValueInstance, 53918798] _allTokens[2^255 + 1].approved: *
                            [StorageStateValueInstance, 1485017683] _allTokens[2^255 + 1].balance: *
                            [StorageStateValueInstance, 597522471] _allTokens[2^255 + 1].id: *
                            [StorageStateValueInstance, 1775154439] _allTokens[2^255 + 1].owner: *
                            [StorageStateValueInstance, 1596764348] _allTokens[2^255 + 1].slot: *
                            [StorageStateValueInstance, 469348352] _allTokens[2^255 + 1].valueApprovals: 0x3
                            [StorageStateValueInstance, 1399697176] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1335320319] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1971629793] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 590051809] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 494929907] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1746260506] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 943098463] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 1084885193] Balances
                        [BalanceValueInstance, 1569206448] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 466336793] ERC3525.balance: 0x0
                [Start, 396605773] Evaluate branch condition
            [StorageTitleInstance, 132056880] Global State
                [StorageTitleInstance, 466533067] Storage State
                    [StorageTitleInstance, 1562633951] ERC3525
                        [StorageStateValueInstance, 1472218599] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 685321896] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1185923482] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 75027086] _allTokens: 2^255 + 1
                        [StorageStateValueInstance, 1371685019] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 806324325] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 135544047] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 1245340609] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 163525765] _allTokens[2^255].id: 0x2710
                        [StorageStateValueInstance, 1170200951] _allTokens[2^255 + 1].approved: *
                        [StorageStateValueInstance, 1818584683] _allTokens[2^255 + 1].balance: *
                        [StorageStateValueInstance, 1977099341] _allTokens[2^255 + 1].id: *
                        [StorageStateValueInstance, 87244143] _allTokens[2^255 + 1].owner: *
                        [StorageStateValueInstance, 1056712927] _allTokens[2^255 + 1].slot: *
                        [StorageStateValueInstance, 2045597525] _allTokens[2^255 + 1].valueApprovals: 0x3
                        [StorageStateValueInstance, 1294204521] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1365736167] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 243407556] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 491172798] _allTokensIndex[0x2711]: 2^255
                        [StorageStateValueInstance, 1329907401] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 631127428] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 1003771849] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 329762894] Balances
                    [BalanceValueInstance, 2059150973] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 773478067] ERC3525.balance: 0x0
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                # snippet LoadSnippet 103832642 ;
                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                  value sym:  R92:bv256
                # local storage change 103832642
            [Load, 938026662] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                # snippet LoadSnippet 1700947581 ;
                 disp. path:  _allTokens
                  value sym:  CANON19!!29:bv256
                # local storage change 1700947581
            [Load, 446786989] Load from ERC3525._allTokens ↪ 2^255 + 1
            [Start, 20262730] Evaluate branch condition
                # snippet LoadSnippet 133449953 ;
                 disp. path:  _allTokens[i = R92:bv256].slot
                  value sym:  R99:bv256
                # local storage change 133449953
            [Load, 2103856657] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
        [StorageTitleInstance, 54827789] Global State
            [StorageTitleInstance, 312038093] Storage State
                [StorageTitleInstance, 981360811] ERC3525
                    [StorageStateValueInstance, 1973921587] _addressData[0x3bed].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 1377617529] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                    [StorageStateValueInstance, 181139917] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                    [StorageStateValueInstance, 1140435719] _allTokens: 2^255 + 1
                    [StorageStateValueInstance, 187634292] _allTokens[2^255 - 1].balance: 0x0
                    [StorageStateValueInstance, 1068769894] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                    [StorageStateValueInstance, 1784984012] _allTokens[2^255 - 1].owner: 0x3bec
                    [StorageStateValueInstance, 1691065876] _allTokens[2^255 - 1].slot: 0x2a3
                    [StorageStateValueInstance, 394562635] _allTokens[2^255].id: 0x2710
                    [StorageStateValueInstance, 163396559] _allTokens[2^255 + 1].approved: *
                    [StorageStateValueInstance, 1184371173] _allTokens[2^255 + 1].balance: *
                    [StorageStateValueInstance, 2115705884] _allTokens[2^255 + 1].id: *
                    [StorageStateValueInstance, 1305358656] _allTokens[2^255 + 1].owner: *
                    [StorageStateValueInstance, 768411765] _allTokens[2^255 + 1].slot: *
                    [StorageStateValueInstance, 727462672] _allTokens[2^255 + 1].valueApprovals: 0x3
                    [StorageStateValueInstance, 226570651] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                    [StorageStateValueInstance, 830031194] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                    [StorageStateValueInstance, 1949466016] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                    [StorageStateValueInstance, 1044120709] _allTokensIndex[0x2711]: 2^255
                    [StorageStateValueInstance, 976615216] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                    [StorageStateValueInstance, 1092429497] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                    [StorageStateValueInstance, 639999047] _tokenIdGenerator: 0x2711
            [StorageTitleInstance, 2019798058] Balances
                [BalanceValueInstance, 1845123169] 0x3bec.balance: 0x0
                [BalanceValueInstance, 1174049673] ERC3525.balance: 0x0
        [Return, 1329068245] Return
[LabelInstance, 709890021] newId = ERC3525.transferFrom(e, fromId, to, value)
    [BalanceInstance, 366371742] 0x3bec.balance ↪ 0x0
    [External, 69323894] ERC3525.transferFrom()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
        [TransferInstance, 1948282231] sender: 0x3bec; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 171224322 ;
               loc sym:  R47:bv256
             value sym:  R126:bv256
        [Load, 1587903281] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 2018060776] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
        [Internal, 1912674539] (internal) ERC3525.transferFrom(fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, to_=0x3bed, value_=0x0)
            [Internal, 96307209] (internal) Context._msgSender()
            [StorageTitleInstance, 1890850684] Global State
                [StorageTitleInstance, 1099130603] Storage State
                    [StorageTitleInstance, 994048112] ERC3525
                        [StorageStateValueInstance, 1386992350] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 49557504] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1486531211] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 471999888] _allTokens: 2^255 + 1
                        [StorageStateValueInstance, 278084072] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 868511690] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1049052619] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 864348462] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 986827471] _allTokens[2^255].id: 0x2710
                        [StorageStateValueInstance, 721111136] _allTokens[2^255 + 1].approved: *
                        [StorageStateValueInstance, 777447913] _allTokens[2^255 + 1].balance: *
                        [StorageStateValueInstance, 982493332] _allTokens[2^255 + 1].id: *
                        [StorageStateValueInstance, 247237304] _allTokens[2^255 + 1].owner: *
                        [StorageStateValueInstance, 2121562951] _allTokens[2^255 + 1].slot: *
                        [StorageStateValueInstance, 1735707841] _allTokens[2^255 + 1].valueApprovals: 0x3
                        [StorageStateValueInstance, 544736179] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1249621070] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 386420741] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1457231073] _allTokensIndex[0x2711]: 2^255
                        [StorageStateValueInstance, 920543250] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 563116867] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 1959632652] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 2117825000] Balances
                    [BalanceValueInstance, 991969485] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 424177289] ERC3525.balance: 0x0
            [Internal, 23439187] (internal) ERC3525._spendAllowance(operator_=0x3bec, tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, value_=0x0)
                [Internal, 619979430] (internal) ERC3525.allowance(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, operator_=0x3bec)
                    [Internal, 501950685] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                        [Internal, 1200435663] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                                # snippet LoadSnippet 1706390065 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON19!!29:bv256
                                # local storage change 1706390065
                            [Load, 1811831122] Load from ERC3525._allTokens ↪ 2^255 + 1
                            [Start, 1855629209] Evaluate branch condition
                                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                                # snippet LoadSnippet -1032857862 ;
                                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                                  value sym:  R136:bv256
                                # local storage change -1032857862
                            [Load, 712234839] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                                # snippet LoadSnippet 1706416477 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON19!!29:bv256
                                # local storage change 1706416477
                            [Load, 73304223] Load from ERC3525._allTokens ↪ 2^255 + 1
                            [Start, 502490511] Evaluate branch condition
                                # snippet LoadSnippet 333760193 ;
                                 disp. path:  _allTokens[i = R136:bv256].id
                                  value sym:  R143:bv256
                                # local storage change 333760193
                            [Load, 644788167] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageTitleInstance, 311627058] Global State
                            [StorageTitleInstance, 1660511631] Storage State
                                [StorageTitleInstance, 1688251202] ERC3525
                                    [StorageStateValueInstance, 937635974] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1033060821] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 351244021] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 1978981777] _allTokens: 2^255 + 1
                                    [StorageStateValueInstance, 1530770601] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 2080889842] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                    [StorageStateValueInstance, 343370401] _allTokens[2^255 - 1].owner: 0x3bec
                                    [StorageStateValueInstance, 1203516907] _allTokens[2^255 - 1].slot: 0x2a3
                                    [StorageStateValueInstance, 1897027913] _allTokens[2^255].id: 0x2710
                                    [StorageStateValueInstance, 864601298] _allTokens[2^255 + 1].approved: *
                                    [StorageStateValueInstance, 478511712] _allTokens[2^255 + 1].balance: *
                                    [StorageStateValueInstance, 976289654] _allTokens[2^255 + 1].id: *
                                    [StorageStateValueInstance, 1493901672] _allTokens[2^255 + 1].owner: *
                                    [StorageStateValueInstance, 751882447] _allTokens[2^255 + 1].slot: *
                                    [StorageStateValueInstance, 477544887] _allTokens[2^255 + 1].valueApprovals: 0x3
                                    [StorageStateValueInstance, 562054656] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 562045753] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 192731502] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 565037775] _allTokensIndex[0x2711]: 2^255
                                    [StorageStateValueInstance, 37632188] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                    [StorageStateValueInstance, 579291689] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                    [StorageStateValueInstance, 1331515582] _tokenIdGenerator: 0x2711
                            [StorageTitleInstance, 15274024] Balances
